Player,Player Short Name,Team,Position,Pts,Owner
shadley van schalkwyk,s van schalkwyk,usa,alr,505,Unowned
ishan kishan,i kishan,ind,wk,446,sk
tim seifert,t seifert,nz,wk,431,ColdTaker
george dockrell,g dockrell,ire,bowl,418,Unowned
bas de leede,b de leede,neth,alr,414,Unowned
shubham ranjane,s ranjane,usa,alr,406,Unowned
aiden markram,a markram,sa,bat,376,ntkesh
gerhard erasmus,g erasmus,nam,bat,363,Unowned
jason holder,j holder,wi,alr,357,sudarshan
rahmanullah gurbaz,r gurbaz,afgh,wk,341,mahaarajanmg
blessing muzarabani,b muzarabani,zim,bowl,337,Unowned
shimron hetmyer,s hetmyer,wi,bat,327,ds&ps
dipendra singh airee,d singh airee,nep,alr,327,Unowned
hardik pandya,h pandya,ind,alr,326,ntkesh
lorcan tucker,l tucker,ire,wk,318,Unowned
saim ayub,s ayub,pak,bat,306,Sriram
sherfane rutherford,s rutherford,wi,bat,306,neela
ryan rickelton,r rickelton,sa,bat,303,Sriram
george munsey,g munsey,scot,bat,302,Unowned
lungi ngidi,l ngidi,sa,bowl,298,ColdTaker
marco jansen,m jansen,sa,alr,294,sudarshan
kusal mendis,k mendis,sl,wk,287,Sriram
finn allen,f allen,nz,bat,277,AkshayM
sahibzada farhan,s farhan,pak,wk,275,sudarshan
michael leask,m leask,scot,bowl,268,Unowned
suryakumar yadav,s yadav,ind,bat,267,sk
sam curran,s curran,eng,alr,264,sk
quinton de kock,q de kock,sa,wk,260,neela
brad evans,b evans,zim,alr,260,Unowned
harmeet singh,h singh,usa,bowl,259,Unowned
axar patel,a patel,ind,alr,259,mahaarajanmg
jacob bethell,j bethell,eng,bat,256,ColdTaker
david miller,d miller,sa,bat,254,sudarshan
varun chakravarthy,v chakravarthy,ind,bowl,251,ntkesh
scott edwards,s edwards,neth,wk,248,Unowned
sanjay krishnamurthi,s krishnamurthi,usa,bat,246,Unowned
richie berrington,r berrington,scot,bat,246,Unowned
shayan jahangir,s jahangir,usa,bat,244,Unowned
maheesh theekshana,m theekshana,sl,bowl,243,ColdTaker
ben manenti,b manenti,ita,bowl,240,Unowned
romario shepherd,r shepherd,wi,alr,238,ds&ps
milind kumar,m kumar,usa,alr,234,Unowned
mohammad mohsin,m mohsin,usa,bowl,233,Unowned
kamindu mendis,k mendis,sl,bat,233,sk
gareth delany,g delany,ire,alr,230,Unowned
nathan ellis,n ellis,aus,bowl,224,AkshayM
tilak varma,t varma,ind,bat,220,Sriram
saiteja mukkamalla,s mukkamalla,usa,bat,216,Unowned
azmatullah omarzai,a omarzai,afgh,alr,212,Unowned
tom banton,t banton,eng,wk,212,Unowned
monank patel,m patel,usa,wk,207,Unowned
louren steenkamp,l steenkamp,nam,bat,205,Unowned
shadab khan,s khan,pak,alr,203,AkshayM
brian bennett,b bennett,zim,alr,203,Unowned
brandon mcmullen,b mcmullen,scot,alr,200,Unowned
anthony mosca,a mosca,ita,bat,192,Unowned
navneet dhaliwal,n dhaliwal,can,bat,189,Unowned
shivam dube,s dube,ind,bat,188,Sriram
roston chase,r chase,wi,alr,186,sudarshan
tristan stubbs,t stubbs,sa,wk,186,sk
matt renshaw,m renshaw,aus,bat,182,Unowned
michael jones,m jones,scot,bat,179,Unowned
adam zampa,a zampa,aus,bowl,179,sudarshan
aryansh sharma,a sharma,uae,wk,175,Unowned
dasun shanaka,d shanaka,sl,bat,175,sk
bradley currie,b currie,scot,bowl,174,Unowned
mark chapman,m chapman,nz,bat,169,Unowned
will jacks,w jacks,eng,bat,168,ds&ps
pavan rathnayake,p rathnayake,sl,bat,168,Unowned
aryan dutt,a dutt,neth,bowl,168,Unowned
shaheen shah afridi,s shah afridi,pak,bowl,167,sudarshan
mohammad nawaz,m nawaz,pak,alr,167,AkshayM
harry brook,h brook,eng,bat,166,AkshayM
glenn phillips,g phillips,nz,bat,165,mahaarajanmg
harsh thaker,h thaker,can,alr,163,Unowned
jan loftie-eaton,j loftie-eaton,nam,bat,163,Unowned
josh inglis,j inglis,aus,wk,160,ds&ps
daryl mitchell,d mitchell,nz,alr,159,neela
junaid siddique,j siddique,uae,bowl,157,Unowned
richard ngarava,r ngarava,zim,bowl,154,Unowned
muhammad waseem,m waseem,uae,bat,153,Unowned
gudakesh motie,g motie,wi,bowl,153,ds&ps
rashid khan,r khan,afgh,bowl,152,neela
liam dawson,l dawson,eng,alr,152,Unowned
saad bin zafar,s bin zafar,can,bowl,151,Unowned
mark adair,m adair,ire,bowl,150,Unowned
adil rashid,a rashid,eng,bowl,149,Sriram
michael levitt,m levitt,neth,bat,148,Unowned
mitchell santner,m santner,nz,bowl,147,sk
matthew forde,m forde,wi,bowl,146,Unowned
keshav maharaj,k maharaj,sa,bowl,146,mahaarajanmg
justin mosca,j mosca,ita,bat,146,Unowned
usman tariq,u tariq,pak,bowl,145,Unowned
marcus stoinis,m stoinis,aus,alr,145,Unowned
sohaib khan,s khan,uae,bat,144,Unowned
rovman powell,r powell,wi,bat,144,neela
shamar joseph,s joseph,wi,bowl,143,ds&ps
sikandar raza,s raza,zim,alr,143,neela
harry manenti,h manenti,ita,alr,141,Unowned
jamie overton,j overton,eng,alr,141,ntkesh
josh little,j little,ire,bowl,141,Unowned
logan van beek,l van beek,neth,bowl,141,Unowned
shai hope,s hope,wi,wk,138,mahaarajanmg
dunith wellalage,d wellalage,sl,bowl,138,Unowned
jasprit bumrah,j bumrah,ind,bowl,138,sk
ross adair,r adair,ire,bat,137,Unowned
tadiwanashe marumani,t marumani,zim,bat,136,Unowned
babar azam,b azam,pak,bat,135,mahaarajanmg
jj smuts,jj smuts,ita,alr,132,Unowned
alishan sharafu,a sharafu,uae,bat,128,Unowned
gulbadin naib,g naib,afgh,alr,128,Unowned
matthew humphreys,m humphreys,ire,bowl,128,Unowned
crishan kalugamage,c kalugamage,ita,bowl,127,Unowned
jos buttler,j buttler,eng,wk,127,ds&ps
harry tector,h tector,ire,bat,126,Unowned
phil salt,p salt,eng,bat,125,ntkesh
lokesh bam,l bam,nep,wk,123,Unowned
willem myburgh,w myburgh,nam,alr,122,Unowned
jan frylinck,j frylinck,nam,bowl,122,Unowned
jj smit,jj smit,nam,alr,120,Unowned
salman mirza,s mirza,pak,bowl,119,neela
salman agha,s agha,pak,bat,119,ntkesh
wanindu hasaranga,w hasaranga,sl,bowl,119,ColdTaker
jofra archer,j archer,eng,bowl,118,neela
dushmantha chameera,d chameera,sl,bowl,118,AkshayM
tom bruce,t bruce,scot,bat,117,Unowned
arshdeep singh,a singh,ind,bowl,117,mahaarajanmg
matt henry,m henry,nz,bowl,115,neela
rohit paudel,r paudel,nep,bat,114,Unowned
cameron green,c green,aus,alr,109,ColdTaker
brandon king,b king,wi,bat,108,ntkesh
ansh patel,a patel,can,bowl,108,Unowned
lockie ferguson,l ferguson,nz,bowl,107,ntkesh
roelof van der merwe,r van der merwe,neth,alr,107,Unowned
kagiso rabada,k rabada,sa,bowl,105,sk
james neesham,j neesham,nz,alr,99,sk
shakeel ahmed,s ahmed,oman,bowl,97,Unowned
matheesha pathirana,m pathirana,sl,bowl,96,sudarshan
ryan burl,r burl,zim,bat,94,Unowned
oliver davidson,o davidson,scot,bowl,93,Unowned
corbin bosch,c bosch,sa,alr,93,Unowned
dewald brevis,d brevis,sa,bat,92,sudarshan
faheem ashraf,f ashraf,pak,alr,91,Unowned
brad wheal,b wheal,scot,bowl,91,Unowned
sufyan mehmood,s mehmood,oman,bowl,91,Unowned
paul van meekeren,p van meekeren,neth,bowl,91,Unowned
barry mccarthy,b mccarthy,ire,bowl,88,Unowned
brendan taylor,b taylor,zim,wk,86,AkshayM
kyle klein,k klein,neth,bowl,84,Unowned
andries gous,a gous,usa,bat,83,Unowned
usman khan,u khan,pak,bat,82,Unowned
zane green,z green,nam,wk,82,Unowned
kushal bhurtel,k bhurtel,nep,bat,80,Unowned
kamil mishara,k mishara,sl,bat,79,Unowned
mark watt,m watt,scot,bowl,78,Unowned
saurabh netravalkar,s netravalkar,usa,bowl,76,Unowned
rinku singh,r singh,ind,bat,76,AkshayM
wasim ali,w ali,oman,alr,75,Unowned
muhammad jawadullah,m jawadullah,uae,bowl,74,Unowned
aasif sheikh,a sheikh,nep,wk,74,Unowned
abrar ahmed,a ahmed,pak,bowl,70,AkshayM
nicholas kirton,n kirton,can,bat,70,Unowned
colin ackermann,c ackermann,neth,alr,69,Unowned
shah faisal,s faisal,oman,bat,68,Unowned
bernard scholtz,b scholtz,nam,bowl,68,Unowned
rachin ravindra,r ravindra,nz,alr,66,Unowned
nandan yadav,n yadav,nep,bowl,66,Unowned
curtis campher,c campher,ire,alr,66,Unowned
hammad mirza,h mirza,oman,wk,65,Unowned
pathum nissanka,p nissanka,sl,bat,64,Sriram
akeal hosein,a hosein,wi,bowl,62,Unowned
kaleem sana,k sana,can,bowl,62,Unowned
vinayak shukla,v shukla,oman,wk,61,Unowned
mayank kumar,m kumar,uae,bat,60,Unowned
sanju samson,s samson,ind,wk,60,ColdTaker
mujeeb ur rahman,m ur rahman,afgh,bowl,59,ColdTaker
aarif sheikh,a sheikh,nep,bat,57,Unowned
kuldeep yadav,k yadav,ind,bowl,57,Unowned
ali hasan,a hasan,ita,bowl,56,Unowned
ali khan,a khan,usa,bowl,55,Unowned
cooper connolly,c connolly,aus,alr,53,Sriram
darwish rasooli,d rasooli,afgh,bat,52,AkshayM
karan kc,k kc,nep,alr,52,Unowned
sompal kami,s kami,nep,bowl,51,Unowned
mohammad nadeem,m nadeem,oman,bowl,51,Unowned
fred klaassen,f klaassen,neth,bowl,50,Unowned
sandeep lamichhane,s lamichhane,nep,bowl,47,Unowned
ibrahim zadran,i zadran,afgh,bat,45,ntkesh
tashinga musekiwa,t musekiwa,zim,bat,45,Unowned
glenn maxwell,g maxwell,aus,alr,43,ds&ps
nosthush kenjige,n kenjige,usa,bowl,41,Unowned
dilon heyliger,d heyliger,can,bowl,41,Unowned
sediqullah atal,s atal,afgh,bat,40,ntkesh
mohammad nabi,m nabi,afgh,alr,39,ColdTaker
jaspreet singh,j singh,ita,bowl,39,Unowned
wellington masakadza,w masakadza,zim,bowl,39,Unowned
matthew cross,m cross,scot,wk,36,Unowned
ben calitz,b calitz,ire,bat,35,Unowned
paul stirling,p stirling,ire,bat,35,ds&ps
luke wood,l wood,eng,bowl,34,Unowned
shreyas movva,s movva,can,wk,33,Unowned
matthew kuhnemann,m kuhnemann,aus,bowl,31,Unowned
travis head,t head,aus,bat,31,neela
max o'dowd,m o'dowd,neth,bat,31,Unowned
gian-piero meade,g meade,ita,wk,29,Unowned
zach lion-cachet,z lion-cachet,neth,alr,29,Unowned
yuvraj samra,y samra,can,bat,28,Unowned
sher malla,s malla,nep,bowl,27,Unowned
dilpreet bajwa,d bajwa,can,alr,26,Unowned
ruben trumpelmann,r trumpelmann,nam,bowl,26,Unowned
fazalhaq farooqi,f farooqi,afgh,bowl,24,sk
graeme cremer,g cremer,zim,bowl,21,Unowned
nadeem khan,n khan,oman,alr,21,Unowned
noor ahmad,n ahmad,afgh,bowl,20,ntkesh
george linde,g linde,sa,alr,19,mahaarajanmg
jatinder singh,j singh,oman,bat,19,Unowned
malan kruger,m kruger,nam,bat,19,Unowned
jay odedra,j odedra,oman,bowl,18,Unowned
xavier bartlett,x bartlett,aus,bowl,18,Sriram
gulsan jha,g jha,nep,alr,17,Unowned
grant stewart,g stewart,ita,alr,17,Unowned
ashish odedara,a odedara,oman,bat,16,Unowned
marcus campopiano,m campopiano,ita,wk,15,Unowned
tony munyonga,t munyonga,zim,bat,15,Unowned
jacob duffy,j duffy,nz,bowl,13,Sriram
ben shikongo,b shikongo,nam,bowl,12,Unowned
dushan hemantha,d hemantha,sl,bowl,11,Unowned
dion myers,d myers,zim,bat,9,Unowned
tim tector,t tector,ire,bat,8,Unowned
dylan leicher,d leicher,nam,alr,8,Unowned
harshit kaushik,h kaushik,uae,alr,5,Unowned
jiten ramanandi,j ramanandi,oman,bowl,5,Unowned
ben dwarshuis,b dwarshuis,aus,bowl,3,Unowned
simranjeet singh,s singh,uae,bowl,0,Unowned
muhammad zohaib,m zohaib,uae,bat,0,Unowned
haider ali,h ali,uae,bat,0,Unowned
shehan jayasuriya,s jayasuriya,usa,alr,0,Unowned
jasdeep singh,j singh,usa,bowl,0,Unowned
shivam sharma,s sharma,can,alr,0,Unowned
khawaja nafay,k nafay,pak,wk,0,AkshayM
naseem shah,n shah,pak,bowl,0,sudarshan
fakhar zaman,f zaman,pak,bat,0,ColdTaker
finlay mccreath,f mccreath,scot,bat,0,Unowned
zainullah ihsan,z ihsan,scot,bowl,0,Unowned
chris greaves,c greaves,scot,alr,0,Unowned
quentin sampson,q sampson,wi,bat,0,Unowned
jayden seales,j seales,wi,bowl,0,Unowned
johnson charles,j charles,wi,bat,0,Unowned
jason smith,j smith,sa,bat,0,sudarshan
anrich nortje,a nortje,sa,bowl,0,ds&ps
kwena maphaka,k maphaka,sa,bowl,0,Unowned
ish sodhi,i sodhi,nz,bowl,0,Unowned
adam milne,a milne,nz,bowl,0,Unowned
devon conway,d conway,nz,bat,0,mahaarajanmg
michael bracewell,m bracewell,nz,alr,0,Unowned
ajayveer hundal,a hundal,can,alr,0,Unowned
ravinderpal singh,r singh,can,bat,0,Unowned
kanwarpal tathgur,k tathgur,can,wk,0,Unowned
shahidullah kamal,s kamal,afgh,alr,0,Unowned
abdollah ahmadzai,a ahmadzai,afgh,bowl,0,Unowned
mohammad ishaq,m ishaq,afgh,wk,0,Unowned
basir ahamad,b ahamad,nep,alr,0,Unowned
sundeep jora,s jora,nep,bat,0,Unowned
zain ali,z ali,ita,bowl,0,Unowned
syed naqvi,s naqvi,ita,bat,0,Unowned
wayne madsen,w madsen,ita,bat,0,Unowned
josh tongue,j tongue,eng,bowl,0,Unowned
ben duckett,b duckett,eng,bat,0,mahaarajanmg
rehan ahmed,r ahmed,eng,alr,0,Unowned
tinotenda maposa,t maposa,zim,bowl,0,Unowned
clive madande,c madande,zim,wk,0,Unowned
traveen mathew,t mathew,sl,bowl,0,Unowned
vijayakanth viyaskanth,v viyaskanth,sl,bowl,0,Unowned
dilshan madushanka,d madushanka,sl,bowl,0,Unowned
pramod madushan,p madushan,sl,bowl,0,Unowned
eshan malinga,e malinga,sl,bowl,0,mahaarajanmg
nuwan thushara,n thushara,sl,bowl,0,Unowned
milan rathnayake,m rathnayake,sl,bowl,0,Unowned
sahan arachchige,s arachchige,sl,alr,0,Unowned
charith asalanka,c asalanka,sl,bat,0,Unowned
janith liyanage,j liyanage,sl,bat,0,Unowned
niroshan dickwella,n dickwella,sl,wk,0,Unowned
dhananjaya de silva,d de silva,sl,alr,0,Unowned
kusal perera,k perera,sl,wk,0,neela
hassnain shah,h shah,oman,bowl,0,Unowned
shafiq jan,s jan,oman,bowl,0,Unowned
craig young,c young,ire,bowl,0,Unowned
ben white,b white,ire,bowl,0,Unowned
matthew short,m short,aus,bat,0,Unowned
josh hazlewood,j hazlewood,aus,bowl,0,Unowned
pat cummins,p cummins,aus,bowl,0,Unowned
mitchell marsh,m marsh,aus,bat,0,ds&ps
saqib zulfiqar,s zulfiqar,neth,bat,0,Unowned
noah croes,n croes,neth,wk,0,Unowned
jan balt,j balt,nam,bat,0,Unowned
jack brassell,j brassell,nam,bowl,0,Unowned
washington sundar,w sundar,ind,alr,0,Unowned
harshit rana,h rana,ind,bowl,0,Unowned
muhammad farooq,m farooq,uae,alr,-2,Unowned
thomas draca,t draca,ita,bowl,-2,Unowned
timm van der gugten,t van der gugten,neth,bowl,-5,Unowned
dhruv parashar,d parashar,uae,alr,-9,Unowned
safyaan sharif,s sharif,scot,bowl,-12,Unowned
muhammad arfan,m arfan,uae,bowl,-16,Unowned
tim david,t david,aus,bat,-21,Sriram
karan sonavale,k sonavale,oman,bat,-25,Unowned
max heingo,m heingo,nam,bowl,-25,Unowned
muhammad rohid,m rohid,uae,bowl,-33,Unowned
jaskaran singh,j singh,can,bowl,-34,Unowned
lalit rajbanshi,l rajbanshi,nep,bowl,-37,Unowned
abhishek sharma,a sharma,ind,bat,-42,ColdTaker
