Player,Player Short Name,Team,Position,Pts
matt renshaw,m renshaw,aus,bat,0
ben dwarshuis,b dwarshuis,aus,bowl,0
mayank kumar,m kumar,uae,bat,0
muhammad arfan,m arfan,uae,bowl,0
muhammad rohid,m rohid,uae,bowl,0
sohaib khan,s khan,uae,bat,0
simranjeet singh,s singh,uae,bowl,0
muhammad zohaib,m zohaib,uae,bat,0
muhammad jawadullah,m jawadullah,uae,bowl,0
muhammad farooq,m farooq,uae,alr,0
junaid siddique,j siddique,uae,bowl,0
harshit kaushik,h kaushik,uae,alr,0
haider ali,h ali,uae,bat,0
dhruv parashar,d parashar,uae,alr,0
aryansh sharma,a sharma,uae,wk,0
alishan sharafu,a sharafu,uae,bat,0
muhammad waseem,m waseem,uae,bat,0
shubham ranjane,s ranjane,usa,alr,0
mohammad mohsin,m mohsin,usa,bowl,0
sanjay krishnamurthi,s krishnamurthi,usa,bat,0
saiteja mukkamalla,s mukkamalla,usa,bat,0
shehan jayasuriya,s jayasuriya,usa,alr,0
jasdeep singh,j singh,usa,bowl,0
ali khan,a khan,usa,bowl,0
saurabh netravalkar,s netravalkar,usa,bowl,0
shadley van schalkwyk,s van schalkwyk,usa,alr,0
nosthush kenjige,n kenjige,usa,bowl,0
harmeet singh,h singh,usa,bowl,0
shayan jahangir,s jahangir,usa,bat,0
milind kumar,m kumar,usa,alr,0
andries gous,a gous,usa,bat,0
monank patel,m patel,usa,wk,0
shivam sharma,s sharma,can,alr,0
usman tariq,u tariq,pak,bowl,0
khawaja nafay,k nafay,pak,wk,0
salman mirza,s mirza,pak,bowl,0
usman khan,u khan,pak,bat,0
shadab khan,s khan,pak,alr,0
shaheen shah afridi,s shah afridi,pak,bowl,0
saim ayub,s ayub,pak,bat,0
sahibzada farhan,s farhan,pak,wk,0
naseem shah,n shah,pak,bowl,0
mohammad nawaz,m nawaz,pak,alr,0
fakhar zaman,f zaman,pak,bat,0
faheem ashraf,f ashraf,pak,alr,0
babar azam,b azam,pak,bat,0
abrar ahmed,a ahmed,pak,bowl,0
salman agha,s agha,pak,bat,0
finlay mccreath,f mccreath,scot,bat,0
zainullah ihsan,z ihsan,scot,bowl,0
oliver davidson,o davidson,scot,bowl,0
tom bruce,t bruce,scot,bat,0
brad wheal,b wheal,scot,bowl,0
mark watt,m watt,scot,bowl,0
safyaan sharif,s sharif,scot,bowl,0
george munsey,g munsey,scot,bat,0
brandon mcmullen,b mcmullen,scot,alr,0
michael leask,m leask,scot,bowl,0
michael jones,m jones,scot,bat,0
chris greaves,c greaves,scot,alr,0
bradley currie,b currie,scot,bowl,0
matthew cross,m cross,scot,wk,0
richie berrington,r berrington,scot,bat,0
quentin sampson,q sampson,wi,bat,0
romario shepherd,r shepherd,wi,alr,0
jayden seales,j seales,wi,bowl,0
sherfane rutherford,s rutherford,wi,bat,0
rovman powell,r powell,wi,bat,0
gudakesh motie,g motie,wi,bowl,0
brandon king,b king,wi,bat,0
shamar joseph,s joseph,wi,bowl,0
akeal hosein,a hosein,wi,bowl,0
jason holder,j holder,wi,alr,0
matthew forde,m forde,wi,bowl,0
roston chase,r chase,wi,alr,0
johnson charles,j charles,wi,bat,0
shimron hetmyer,s hetmyer,wi,bat,0
shai hope,s hope,wi,wk,0
jason smith,j smith,sa,bat,0
tristan stubbs,t stubbs,sa,wk,0
ryan rickelton,r rickelton,sa,bat,0
anrich nortje,a nortje,sa,bowl,0
corbin bosch,c bosch,sa,alr,0
george linde,g linde,sa,alr,0
lungi ngidi,l ngidi,sa,bowl,0
kwena maphaka,k maphaka,sa,bowl,0
kagiso rabada,k rabada,sa,bowl,0
keshav maharaj,k maharaj,sa,bowl,0
marco jansen,m jansen,sa,alr,0
david miller,d miller,sa,bat,0
dewald brevis,d brevis,sa,bat,0
quinton de kock,q de kock,sa,wk,0
aiden markram,a markram,sa,bat,0
ish sodhi,i sodhi,nz,bowl,0
tim seifert,t seifert,nz,wk,0
rachin ravindra,r ravindra,nz,alr,0
glenn phillips,g phillips,nz,bat,0
james neesham,j neesham,nz,alr,0
adam milne,a milne,nz,bowl,0
daryl mitchell,d mitchell,nz,alr,0
matt henry,m henry,nz,bowl,0
lockie ferguson,l ferguson,nz,bowl,0
jacob duffy,j duffy,nz,bowl,0
devon conway,d conway,nz,bat,0
mark chapman,m chapman,nz,bat,0
michael bracewell,m bracewell,nz,alr,0
finn allen,f allen,nz,bat,0
mitchell santner,m santner,nz,bowl,0
yuvraj samra,y samra,can,bat,0
jaskaran singh,j singh,can,bowl,0
ansh patel,a patel,can,bowl,0
ajayveer hundal,a hundal,can,alr,0
shreyas movva,s movva,can,wk,0
saad bin zafar,s bin zafar,can,bowl,0
ravinderpal singh,r singh,can,bat,0
nicholas kirton,n kirton,can,bat,0
navneet dhaliwal,n dhaliwal,can,bat,0
kanwarpal tathgur,k tathgur,can,wk,0
kaleem sana,k sana,can,bowl,0
harsh thaker,h thaker,can,alr,0
dilon heyliger,d heyliger,can,bowl,0
dilpreet bajwa,d bajwa,can,alr,0
shahidullah kamal,s kamal,afgh,alr,0
abdollah ahmadzai,a ahmadzai,afgh,bowl,0
ibrahim zadran,i zadran,afgh,bat,0
darwish rasooli,d rasooli,afgh,bat,0
mujeeb ur rahman,m ur rahman,afgh,bowl,0
azmatullah omarzai,a omarzai,afgh,alr,0
gulbadin naib,g naib,afgh,alr,0
mohammad nabi,m nabi,afgh,alr,0
mohammad ishaq,m ishaq,afgh,wk,0
rahmanullah gurbaz,r gurbaz,afgh,wk,0
fazalhaq farooqi,f farooqi,afgh,bowl,0
sediqullah atal,s atal,afgh,bat,0
noor ahmad,n ahmad,afgh,bowl,0
rashid khan,r khan,afgh,bowl,0
lokesh bam,l bam,nep,wk,0
sher malla,s malla,nep,bowl,0
gulsan jha,g jha,nep,alr,0
nandan yadav,n yadav,nep,bowl,0
basir ahamad,b ahamad,nep,alr,0
lalit rajbanshi,l rajbanshi,nep,bowl,0
karan kc,k kc,nep,alr,0
sompal kami,s kami,nep,bowl,0
aarif sheikh,a sheikh,nep,bat,0
sundeep jora,s jora,nep,bat,0
aasif sheikh,a sheikh,nep,wk,0
kushal bhurtel,k bhurtel,nep,bat,0
sandeep lamichhane,s lamichhane,nep,bowl,0
dipendra singh airee,d singh airee,nep,alr,0
rohit paudel,r paudel,nep,bat,0
marcus campopiano,m campopiano,ita,wk,0
gian-piero meade,g meade,ita,wk,0
zain ali,z ali,ita,bowl,0
ali hasan,a hasan,ita,bowl,0
crishan kalugamage,c kalugamage,ita,bowl,0
harry manenti,h manenti,ita,alr,0
anthony mosca,a mosca,ita,bat,0
justin mosca,j mosca,ita,bat,0
syed naqvi,s naqvi,ita,bat,0
ben manenti,b manenti,ita,bowl,0
jaspreet singh,j singh,ita,bowl,0
jj smuts,jj smuts,ita,alr,0
grant stewart,g stewart,ita,alr,0
thomas draca,t draca,ita,bowl,0
wayne madsen,w madsen,ita,bat,0
luke wood,l wood,eng,bowl,0
josh tongue,j tongue,eng,bowl,0
phil salt,p salt,eng,bat,0
adil rashid,a rashid,eng,bowl,0
jamie overton,j overton,eng,alr,0
will jacks,w jacks,eng,bat,0
ben duckett,b duckett,eng,bat,0
liam dawson,l dawson,eng,alr,0
sam curran,s curran,eng,alr,0
jos buttler,j buttler,eng,wk,0
jacob bethell,j bethell,eng,bat,0
tom banton,t banton,eng,wk,0
jofra archer,j archer,eng,bowl,0
rehan ahmed,r ahmed,eng,alr,0
harry brook,h brook,eng,bat,0
dion myers,d myers,zim,bat,0
tashinga musekiwa,t musekiwa,zim,bat,0
tinotenda maposa,t maposa,zim,bowl,0
brad evans,b evans,zim,alr,0
brian bennett,b bennett,zim,alr,0
brendan taylor,b taylor,zim,wk,0
richard ngarava,r ngarava,zim,bowl,0
blessing muzarabani,b muzarabani,zim,bowl,0
tony munyonga,t munyonga,zim,bat,0
wellington masakadza,w masakadza,zim,bowl,0
tadiwanashe marumani,t marumani,zim,bat,0
clive madande,c madande,zim,wk,0
graeme cremer,g cremer,zim,bowl,0
ryan burl,r burl,zim,bat,0
sikandar raza,s raza,zim,alr,0
pavan rathnayake,p rathnayake,sl,bat,0
traveen mathew,t mathew,sl,bowl,0
vijayakanth viyaskanth,v viyaskanth,sl,bowl,0
dushan hemantha,d hemantha,sl,bowl,0
maheesh theekshana,m theekshana,sl,bowl,0
dilshan madushanka,d madushanka,sl,bowl,0
matheesha pathirana,m pathirana,sl,bowl,0
pramod madushan,p madushan,sl,bowl,0
dushmantha chameera,d chameera,sl,bowl,0
eshan malinga,e malinga,sl,bowl,0
nuwan thushara,n thushara,sl,bowl,0
milan rathnayake,m rathnayake,sl,bowl,0
dunith wellalage,d wellalage,sl,bowl,0
wanindu hasaranga,w hasaranga,sl,bowl,0
sahan arachchige,s arachchige,sl,alr,0
kamindu mendis,k mendis,sl,bat,0
charith asalanka,c asalanka,sl,bat,0
janith liyanage,j liyanage,sl,bat,0
niroshan dickwella,n dickwella,sl,wk,0
dhananjaya de silva,d de silva,sl,alr,0
kusal perera,k perera,sl,wk,0
kamil mishara,k mishara,sl,bat,0
kusal mendis,k mendis,sl,wk,0
pathum nissanka,p nissanka,sl,bat,0
dasun shanaka,d shanaka,sl,bat,0
hassnain shah,h shah,oman,bowl,0
jiten ramanandi,j ramanandi,oman,bowl,0
shafiq jan,s jan,oman,bowl,0
shakeel ahmed,s ahmed,oman,bowl,0
ashish odedara,a odedara,oman,bat,0
jay odedra,j odedra,oman,bowl,0
sufyan mehmood,s mehmood,oman,bowl,0
nadeem khan,n khan,oman,alr,0
shah faisal,s faisal,oman,bat,0
karan sonavale,k sonavale,oman,bat,0
wasim ali,w ali,oman,alr,0
hammad mirza,h mirza,oman,wk,0
mohammad nadeem,m nadeem,oman,bowl,0
vinayak shukla,v shukla,oman,wk,0
jatinder singh,j singh,oman,bat,0
tim tector,t tector,ire,bat,0
matthew humphreys,m humphreys,ire,bowl,0
ben calitz,b calitz,ire,bat,0
craig young,c young,ire,bowl,0
ben white,b white,ire,bowl,0
lorcan tucker,l tucker,ire,wk,0
harry tector,h tector,ire,bat,0
barry mccarthy,b mccarthy,ire,bowl,0
josh little,j little,ire,bowl,0
george dockrell,g dockrell,ire,bowl,0
gareth delany,g delany,ire,alr,0
curtis campher,c campher,ire,alr,0
ross adair,r adair,ire,bat,0
mark adair,m adair,ire,bowl,0
paul stirling,p stirling,ire,bat,0
adam zampa,a zampa,aus,bowl,0
marcus stoinis,m stoinis,aus,alr,0
matthew short,m short,aus,bat,0
glenn maxwell,g maxwell,aus,alr,0
matthew kuhnemann,m kuhnemann,aus,bowl,0
josh inglis,j inglis,aus,wk,0
travis head,t head,aus,bat,0
josh hazlewood,j hazlewood,aus,bowl,0
cameron green,c green,aus,alr,0
nathan ellis,n ellis,aus,bowl,0
tim david,t david,aus,bat,0
pat cummins,p cummins,aus,bowl,0
cooper connolly,c connolly,aus,alr,0
xavier bartlett,x bartlett,aus,bowl,0
mitchell marsh,m marsh,aus,bat,0
zach lion-cachet,z lion-cachet,neth,alr,0
saqib zulfiqar,s zulfiqar,neth,bat,0
paul van meekeren,p van meekeren,neth,bowl,0
roelof van der merwe,r van der merwe,neth,alr,0
timm van der gugten,t van der gugten,neth,bowl,0
logan van beek,l van beek,neth,bowl,0
max o'dowd,m o'dowd,neth,bat,0
michael levitt,m levitt,neth,bat,0
kyle klein,k klein,neth,bowl,0
fred klaassen,f klaassen,neth,bowl,0
aryan dutt,a dutt,neth,bowl,0
bas de leede,b de leede,neth,alr,0
noah croes,n croes,neth,wk,0
colin ackermann,c ackermann,neth,alr,0
scott edwards,s edwards,neth,wk,0
willem myburgh,w myburgh,nam,alr,0
jan balt,j balt,nam,bat,0
jan loftie-eaton,j loftie-eaton,nam,bat,0
max heingo,m heingo,nam,bowl,0
louren steenkamp,l steenkamp,nam,bat,0
dylan leicher,d leicher,nam,alr,0
ben shikongo,b shikongo,nam,bowl,0
jack brassell,j brassell,nam,bowl,0
malan kruger,m kruger,nam,bat,0
jan frylinck,j frylinck,nam,bowl,0
jj smit,jj smit,nam,alr,0
ruben trumpelmann,r trumpelmann,nam,bowl,0
bernard scholtz,b scholtz,nam,bowl,0
zane green,z green,nam,wk,0
gerhard erasmus,g erasmus,nam,bat,0
rinku singh,r singh,ind,bat,0
washington sundar,w sundar,ind,alr,0
axar patel,a patel,ind,alr,0
kuldeep yadav,k yadav,ind,bowl,0
varun chakravarthy,v chakravarthy,ind,bowl,0
harshit rana,h rana,ind,bowl,0
jasprit bumrah,j bumrah,ind,bowl,0
arshdeep singh,a singh,ind,bowl,0
hardik pandya,h pandya,ind,alr,0
ishan kishan,i kishan,ind,wk,0
shivam dube,s dube,ind,bat,0
sanju samson,s samson,ind,wk,0
tilak varma,t varma,ind,bat,0
abhishek sharma,a sharma,ind,bat,0
suryakumar yadav,s yadav,ind,bat,0
