Player,Team,Category,Base Price,Sold Price,Winner,Sold Time
Roston Chase,WI,All-Rounder,1,2.0,sudarshan,2026-02-07 03:22:01
Devon Conway,NZ,Batsman,1,1.0,mahaarajanmg,2026-02-07 03:23:53
Marco Jansen,SA,All-Rounder,1,22.0,sudarshan,2026-02-07 03:26:43
James Neesham,NZ,All-Rounder,1,2.5,sk,2026-02-07 03:27:46
Glenn Phillips,NZ,All-Rounder,1,22.0,mahaarajanmg,2026-02-07 03:31:26
George Linde,SA,All-Rounder,1,5.5,mahaarajanmg,2026-02-07 03:33:26
Harry Brook,ENG,Batsman,1,25.0,AkshayM,2026-02-07 03:36:16
Nathan Ellis,AUS,Bowler,1,20.0,AkshayM,2026-02-07 03:38:18
Sanju Samson,IND,Wicketkeeper,1,3.0,ColdTaker,2026-02-07 03:41:11
Phil Salt,ENG,Wicketkeeper,1,30.0,ntkesh,2026-02-07 03:44:24
Brendan Taylor,ZIM,Wicketkeeper,0.5,4.0,AkshayM,2026-02-07 03:45:24
Axar Patel,IND,All-Rounder,1,19.0,mahaarajanmg,2026-02-07 03:47:32
Saim Ayub,PAK,Batsman,1,10.0,Sriram,2026-02-07 03:50:14
Glenn Maxwell,AUS,All-Rounder,1,14.0,ds&ps,2026-02-07 03:57:25
Romario Shepherd,WI,All-Rounder,1,12.0,ds&ps,2026-02-07 03:58:35
Cameron Green,AUS,All-Rounder,1,20.0,ColdTaker,2026-02-07 03:59:48
Keshav Maharaj,SA,Bowler,1,8.5,mahaarajanmg,2026-02-07 04:01:14
Ben Duckett,ENG,Batsman,1,1.5,mahaarajanmg,2026-02-07 04:03:48
Tim Seifert,NZ,Wicketkeeper,1,20.0,ColdTaker,2026-02-07 04:06:33
Jason Holder,WI,All-Rounder,1,7.0,sudarshan,2026-02-07 04:10:11
Abhishek Sharma,IND,Batsman,1,32.0,ColdTaker,2026-02-07 04:12:17
Sam Curran,ENG,All-Rounder,1,10.0,sk,2026-02-07 04:13:43
Mitchell Santner,NZ,All-Rounder,1,17.0,sk,2026-02-07 04:15:20
Sahibzada Farhan,PAK,Wicketkeeper,1,2.5,sudarshan,2026-02-07 04:17:44
Paul Stirling,IRE,Batsman,0.5,2.0,ds&ps,2026-02-07 04:19:23
Matt Henry,NZ,Bowler,1,9.5,neela,2026-02-07 04:22:20
Matheesha Pathirana,SL,Bowler,1,10.0,sudarshan,2026-02-07 04:24:11
Jamie Overton,ENG,All-Rounder,1,7.0,ntkesh,2026-02-07 04:25:37
Rinku Singh,IND,Batsman,1,5.5,AkshayM,2026-02-07 04:27:50
Mohammad Nabi,AFG,All-Rounder,1,5.0,ColdTaker,2026-02-07 04:29:58
Darwish Rasooli,AFG,Batsman,1,5.5,AkshayM,2026-02-07 04:33:22
Kusal Perera,SL,Wicketkeeper,1,2.5,neela,2026-02-07 04:35:04
Abrar Ahmed,PAK,Bowler,1,18.0,AkshayM,2026-02-07 04:37:29
Naseem Shah,PAK,Bowler,1,5.5,sudarshan,2026-02-07 04:39:17
Fakhar Zaman,PAK,Batsman,1,3.0,ColdTaker,2026-02-07 04:40:31
Adil Rashid,ENG,Bowler,1,7.5,Sriram,2026-02-07 04:41:27
Mohammad Nawaz,PAK,All-Rounder,1,3.5,AkshayM,2026-02-07 04:49:33
Ibrahim Zadran,AFG,Batsman,1,5.0,ntkesh,2026-02-07 04:51:21
Khawaja Nafay,PAK,Wicketkeeper,1,1.0,AkshayM,2026-02-07 04:52:19
Jason Smith,SA,Batsman,1,5.5,sudarshan,2026-02-07 04:54:50
Dushmantha Chameera,SL,Bowler,1,4.0,AkshayM,2026-02-07 04:56:14
Fazalhaq Farooqi,AFG,Bowler,1,4.0,sk,2026-02-07 04:57:28
Jacob Duffy,NZ,Bowler,1,8.5,Sriram,2026-02-07 05:00:17
Josh Inglis,AUS,Wicketkeeper,1,9.5,ds&ps,2026-02-07 05:03:16
Shimron Hetmyer,WI,Batsman,1,14.0,ds&ps,2026-02-07 05:05:34
Mujeeb Ur Rahman,AFG,Bowler,1,2.0,ColdTaker,2026-02-07 05:06:42
Tim David,AUS,Batsman,1,7.0,Sriram,2026-02-07 05:08:08
Will Jacks,ENG,All-Rounder,1,9.5,ds&ps,2026-02-07 05:10:13
Shadab Khan,PAK,All-Rounder,1,1.0,AkshayM,2026-02-07 05:11:27
Salman Agha,PAK,Batsman,1,2.0,ntkesh,2026-02-07 05:12:37
Ryan Rickelton,SA,Wicketkeeper,1,3.5,Sriram,2026-02-07 05:15:21
Rashid Khan,AFG,All-Rounder,1,6.0,neela,2026-02-07 05:16:51
Shivam Dube,IND,All-Rounder,1,10.0,Sriram,2026-02-07 05:18:34
Aiden Markram,SA,All-Rounder,1,13.0,ntkesh,2026-02-07 05:21:42
Adam Zampa,AUS,Bowler,1,11.0,sudarshan,2026-02-07 05:23:48
Dewald Brevis,SA,Batsman,1,28.0,sudarshan,2026-02-07 05:28:37
Jos Buttler,ENG,Wicketkeeper,1,22.0,ds&ps,2026-02-07 05:30:49
Arshdeep Singh,IND,Bowler,1,21.0,mahaarajanmg,2026-02-07 05:31:53
Maheesh Theekshana,SL,Bowler,1,1.0,ColdTaker,2026-02-07 05:32:58
Mitchell Marsh,AUS,Batsman,1,20.0,ds&ps,2026-02-07 05:33:54
Sikandar Raza,ZIM,All-Rounder,0.5,0.5,neela,2026-02-07 05:35:25
Shai Hope,WI,Wicketkeeper,1,3.5,mahaarajanmg,2026-02-07 05:37:15
Pathum Nissanka,SL,Batsman,1,12.0,Sriram,2026-02-07 05:40:54
Sherfane Rutherford,WI,Batsman,1,8.5,neela,2026-02-07 05:44:12
Xavier Bartlett,AUS,Bowler,1,5.5,Sriram,2026-02-07 05:47:31
Kamindu Mendis,SL,Batsman,1,5.5,sk,2026-02-07 05:49:35
Rahmanullah Gurbaz,AFG,Wicketkeeper,1,1.0,mahaarajanmg,2026-02-07 05:51:45
Noor Ahmad,AFG,Bowler,1,8.5,ntkesh,2026-02-07 05:54:56
Tilak Varma,IND,Batsman,1,27.0,Sriram,2026-02-07 05:57:35
Eshan Malinga,SL,Bowler,1,1.0,mahaarajanmg,2026-02-07 05:58:29
Ishan Kishan,IND,Wicketkeeper,1,19.0,sk,2026-02-07 06:01:00
Finn Allen,NZ,Batsman,1,22.5,AkshayM,2026-02-07 06:06:49
Travis Head,AUS,Batsman,1,37.0,neela,2026-02-07 06:10:08
Babar Azam,PAK,Batsman,1,4.5,mahaarajanmg,2026-02-07 06:14:15
Suryakumar Yadav,IND,Batsman,1,23.0,sk,2026-02-07 06:16:54
Quinton De Kock,SA,Wicketkeeper,1,26.0,neela,2026-02-07 06:21:54
Lungi Ngidi,SA,Bowler,1,4.0,ColdTaker,2026-02-07 06:23:22
Cooper Connolly,AUS,All-Rounder,1,1.0,Sriram,2026-02-07 06:24:01
Wanindu Hasaranga,SL,All-Rounder,1,1.0,ColdTaker,2026-02-07 06:27:16
David Miller,SA,Batsman,1,5.0,sudarshan,2026-02-07 06:29:50
Hardik Pandya,IND,All-Rounder,1,19.0,ntkesh,2026-02-07 06:32:02
Kusal Mendis,SL,Wicketkeeper,1,18.0,Sriram,2026-02-07 06:33:25
Kagiso Rabada,SA,Bowler,1,12.0,sk,2026-02-07 06:35:08
Lockie Ferguson,NZ,Bowler,1,1.0,ntkesh,2026-02-07 06:35:58
Varun Chakravarthy,IND,Bowler,1,13.0,ntkesh,2026-02-07 06:38:09
Jacob Bethell,ENG,Batsman,1,19.0,ColdTaker,2026-02-07 06:43:22
Rovman Powell,WI,Batsman,1,1.0,neela,2026-02-07 06:48:44
Jofra Archer,ENG,Bowler,1,4.0,neela,2026-02-07 06:50:12
Daryl Mitchell,NZ,All-Rounder,1,1.0,neela,2026-02-07 06:51:26
Shaheen Shah Afridi,PAK,Bowler,1,2.5,sudarshan,2026-02-07 06:52:39
Jasprit Bumrah,IND,Bowler,1,14.0,sk,2026-02-07 06:53:24
Brandon King,WI,Batsman,1,1.0,ntkesh,2026-02-07 07:10:22
Sediqullah Atal,AFG,Batsman,1,1.0,ntkesh,2026-02-07 07:12:22
Dasun Shanaka,SL,Batsman,1,1.0,sk,2026-02-07 07:13:22
Tristan Stubbs,SA,Wicketkeeper,1,1.0,sk,2026-02-07 07:15:22
Salman Mirza,PAK,Bowler,1,1.0,neela,2026-02-07 07:14:22
Shamar Joseph,WI,Bowler,1,1.0,ds&ps,2026-02-07 07:16:22
Anrich Nortje,SA,Bowler,1,1.0,ds&ps,2026-02-07 07:16:22
Gudakesh Motie,WI,Bowler,1,1.0,ds&ps,2026-02-07 07:16:22